景点7
晚上->26947->26942->26940->26936->26932->26917->26917->26916->26916->26899->26888->26862->26856->26837->26827->26823->26818->26799->26797->26795->26792->26782->26757->26746->26746->26744->26737->26736->26725->26714->26714->26714->26709->26689->26682->26682->26672->26671->26663->26652->26645->26602->26539->26521->26506->26455->26327->26322->26298->26250->26242->26231->26201->26198->26198->26161->26115->26081->26072->26056->26052->26018->26005->26005->25999->25940->25938->25938->25914->25895->25890->25854->25831->25826->25824->25798->25775->25774->25755->25703->25699->25694->25618->25618->25607->25601->25598->25572->25569->25559->25559->25541->25529->25528->25496->25490->25452->25421->25414->25407->25369->25368->25358->25358->25357->25350->25349->25345->25332->25305->25294->25287->25246->25227->25222->25209->25207->25206->25203->25197->25179->25178->25171->25169->25168->25160->25151->25143->25139->25110->25083->25082->25080->25060->25059->25059->25056->25041->25036->25034->25034->25032->25024->25022->25006->25002->24997->24992->24991->24986->24940->24940->24938->24933->24928->24918->24892->24888->24835->24818->24784->24778->24777->24777->24763->24749->24735->24729->24713->24703->24693->24687->24676->24671->24670->24666->24649->24639->24628->24626->24616->24591->24591->24567->24561->24546->24540->24537->24536->24489->24479->24479->24461->24460->24447->24447->24437->24425->24425->24425->24416->24406->24381->24376->24362->24353->24334->24317->24309->24286->24279->24263->24246->24214->24212->24191->24182->24155->24142->24131->24112->24070->24067->24063->24063->24040->24026->24025->24024->24013->24012->24012->24002->23997->23990->23981->23974->23973->23970->23962->23962->23961->23960->23960->23954->23941->23932->23923->23910->23905->23902->23880->23878->23878->23878->23878->23878->23878->23871->23862->23842->23841->23841->23839->23834->23826->23823->23823->23821->23821->23819->23817->23814->23814->23803->23797->23797->23776->23770->23755->23755->23749->23745->23732->23728		285个
温馨->25338->25110		2个
男伴->25110		1个
孤单->25110		1个
会少->25114		1个
如遇->25114		1个
衡量->25114		1个
微景->26086->25114->25114		3个
非->26833->25114		2个
全免费->25114		1个
深度->25114		1个
游加->25114		1个
爽->25114		1个
太赶->25181->25114		2个
赶场->26023->25711->25116		3个
无非->25116		1个
恩->25117		1个
后建->25118		1个
装饰->25119		1个
装灯->25119		1个
结采->25119		1个
看够->25121		1个
集在->25123		1个
直->25123		1个
好开心->25169->25129		2个
景致->25130		1个
更棒->25130		1个
租台->25132		1个
小车->25354->25132		2个
统一价->25132		1个
防晒->25132		1个
样式->25992->25134		2个
森->25135		1个
女鬼->25135		1个
老牌->25137		1个
可玩->25826->25139		2个
地球->25141		1个
有吃有喝->25141		1个
星期六->25142		1个
报错->25144		1个
稍贵->25475->25211->25144		3个
导图->25144		1个
不大清楚->25144		1个
漏->25144		1个
一小部分->25144		1个
即时->25145		1个
处理速度->25145		1个
挺快->25767->25145		2个
确认->26586->25863->25552->25145		4个
拦到->25145		1个
骚扰->25145		1个
发送->25145		1个
票口->25145		1个
靠左->25145		1个
那堆->25145		1个
机取票->26845->26462->25636->25458->25420->25360->25145		7个
驴->26418->25672->25576->25145		4个
兑票->26487->25735->25451->25393->25145		5个
成功->26487->26192->25910->25145		4个
这天->25149		1个
携程->25149		1个
没多远->25663->25149		2个
帽子->25149		1个
伞->25149		1个
遮阴->25149		1个
枉->25289->25149		2个
此行->25289->25149		2个
没见->26284->25154		2个
人会->25154		1个
结伴同行->25155		1个
不愧->25157		1个
闻名->25157		1个
聚集->26750->25307->25159		3个
恢宏->26787->25207->25163		3个
业界->25165		1个
自带->25165		1个
缩少->26791->25166		2个
秋游->25711->25172		2个
可看->25172		1个
六口->25174		1个
搬->25174		1个
望贵->25177		1个
多有->25177		1个
优惠券->26715->25177		2个
正中->25180		1个
动感->25190		1个
灵活->25190		1个
大好->25910->25192		2个
顺便->25593->25197		2个
拨水->25569->25198		2个
视觉->25202		1个
人土->25202		1个
赛马->25203		1个
骗人->25204		1个
别去了->25284->25204		2个
嗐->25204		1个
机前->25207		1个
逛过来->25207		1个
四十多分钟->25207		1个
车夫->25207->25207		2个
兼->25207		1个
讲解员->25207		1个
更深->25207		1个
真是太->26230->26094->25207		3个
人造->26139->25211		2个
别致->25211		1个
接触->25212		1个
腾冲->25214		1个
六个->25215		1个
风景秀丽->25250->25218		2个
貌似->25219		1个
试试->26697->25224		2个
区人->25225		1个
少点->25834->25225		2个
没敢->25687->25225		2个
太短->26629->26047->25733->25402->25281->25226		6个
想来->25226		1个
再细->25226		1个
放松->26231->25824->25798->25228		4个
不靠->25230		1个
退款->26486->25447->25230		3个
长->26598->26392->26070->26067->25801->25561->25230		7个
九龙->25231		1个
璧->25231		1个
语音->25233		1个
停靠->25233		1个
蛮大->26962->26253->25378->25235		4个
中老年人->26677->25236		2个
觉得很有->25242		1个
大成->25243		1个
我少->25244->25244		2个
刚排->25244		1个
没票->25938->25406->25244		3个
气人->25244		1个
多加->25244		1个
亲->25249		1个
电脑->25251		1个
妇女节->25253		1个
炒鸡->25253		1个
呐众->25253		1个
众众->25253->25253		2个
众->25253		1个
八九不离十->25253		1个
玛雅->25262		1个
舍不得->26792->25262		2个
圆子->26680->26680->25266		3个
慢走->25266		1个
慢逛->25266		1个
蛮累->25266		1个
开了个->25268		1个
票面价值->25269		1个
两地->25273		1个
空中->25273		1个
增添->25377->25274		2个
地大物博->25892->25275		2个
数之->25275		1个
爱->26800->25495->25275->25275		4个
胜过->25275		1个
新奇->25276		1个
精采->25276		1个
曲径通幽->25276		1个
西安->25276		1个
芙蓉->25276		1个
顶票->25276		1个
宽->25278		1个
范->25279		1个
不输给->25279		1个
美国->25279		1个
迪斯尼->25279		1个
喔->25279		1个
小秀->25279		1个
马秀有->25279		1个
第二场->25937->25279		2个
先换票->25279		1个
两三千->25279		1个
灯都关->25282		1个
缺陷->25283		1个
胆子->25284		1个
黑天->25284		1个
学生证->25286		1个
低->25286		1个
实乃->25286		1个
我幸->25286		1个
感恩->25286		1个
旺季->25290		1个
音响效果->26540->25293		2个
极佳->25293		1个
功课->25293		1个
简化->25293		1个
手续->26149->26148->26147->25293		4个
冲凉->25294		1个
房门->25294		1个
吹风机->25294		1个
佷->25295		1个
连灯->25302		1个
黑乎乎->25302		1个
卖座->25302		1个
无语->26718->25302		2个
摆摊->25302		1个
几家->25302		1个
仅此而已->25302		1个
巍峨->25303		1个
陆陆续续->25305		1个
完有->25306		1个
关灯->26645->26571->25306		3个
扫兴->25306		1个
加深->25307		1个
旅行社->25757->25308		2个
台子->25308		1个
前夕->25308		1个
免->25308		1个
太多坡->25308		1个
高跟鞋->25308		1个
当花->25309		1个
绘声绘色->25312		1个
身份证件->25314		1个
下着雨->25315		1个
船->25517->25315		2个
选个->25315		1个
远远->25316		1个
比不上->25316		1个
企业->25317		1个
团体票->26600->25317		2个
一站->26901->25317		2个
听信->25317		1个
意见->25317		1个
诠释->25319		1个
实地->25635->25459->25320		3个
开门->25703->25593->25321		3个
逛过->25321		1个
贵死->25321		1个
买船->25321		1个
一目了然->25322		1个
依如->25325		1个
照发->25325		1个
朋友圈->25325		1个
迎来->25325		1个
赞好声->25325		1个
美美->25325		1个
力度->26913->25328		2个
更大点->25328		1个
好防->25331		1个
蚊虫->26833->25331		2个
药水->25331		1个
靠近->25331		1个
湿地->25331		1个
虫子->25331		1个
两腿->25331		1个
堪称->25333		1个
民族所->25333		1个
交织->25333		1个
缤纷->25333		1个
二十四个->25333		1个
目不暇接->25333		1个
接送->25337		1个
飞机->25337		1个
办个->25339		1个
小节目->25341		1个
表达->25342		1个
电子->26931->26572->26185->25344		4个
咬->25344		1个
受不了->26376->25344		2个
要花->25345		1个
出示->25348		1个
验证码->26943->26120->25348		3个
六一->26847->25348		2个
儿童节->25348		1个
大促->25348		1个
买不到->25351		1个
优惠价格->25351		1个
袖珍->26957->26952->26367->25352		4个
充裕->25486->25352		2个
邮电->25352		1个
节约->25896->25783->25354		3个
尖沙咀->25356		1个
旺角->25356		1个
中环->25356		1个
麻雀虽小->25356		1个
五脏俱全->25356		1个
开灯->26571->25357		2个
晕->25362		1个
要选->25364		1个
捉->25365		1个
蜗牛->25365		1个
先玩->26478->25366		2个
好赞->25367		1个
机子->25367		1个
轻轻->25367		1个
一刷->26715->25367		2个
骏马->25367		1个
飞驰->25367		1个
真真是->25367		1个
机位->25368		1个
别错过->25369		1个
缩水->26797->25372		2个
要好看->25372		1个
腾讯->25373		1个
吊索->25376		1个
风吹->25376		1个
耳边->25376		1个
好爽->25376		1个
荣誉感->25377		1个
玩过->25574->25479->25378		3个
蛮值->25378		1个
偏少->25379		1个
第三天->25381		1个
数量->25381		1个
缘分->25384		1个
法院->25384		1个
受理->25384		1个
权益->25384		1个
复复->25384		1个
复复复->25384		1个
有机合成->25384		1个
先天性->25384		1个
调戏->25384->25384->25384->25384->25384->25384->25384		7个
歌词->25384->25384		2个
衬托出->25384		1个
分析->25384->25384		2个
报告->25384		1个
系统->25384->25384->25384		3个
嘻嘻->25384		1个
嘻恤->25384		1个
行天下->25384		1个
梯田->25384		1个
息息相通->25384		1个
细->25384		1个
峡谷->25384		1个
漂流->25384		1个
大峡谷->25385		1个
堂弟->25386		1个
看清->25392		1个
订购->25392		1个
承担->25392		1个
收取->25392		1个
退票费->25392		1个
贵宾票->25767->25392		2个
验票->25392		1个
说错->25392		1个
正规->25392		1个
合作伙伴->25392		1个
诧异->25392		1个
检票员->25392		1个
多大->25392		1个
想想->25392		1个
担心->25503->25392		2个
省下->25392		1个
十几元->26893->25392		2个
人超->26864->26158->25393		3个
强烈要求->25393		1个
发->25393		1个
扫码->26192->25393		2个
进多->25393		1个
力气->25463->25393		2个
观赏价值->25396		1个
楼盘->25396		1个
很美->25398		1个
还来->26620->26388->26214->25845->25817->25759->25540->25404		8个
老板->25406		1个
太暗->25407		1个
大有->25413		1个
有气无力->25415		1个
亰->25416		1个
色->25416		1个
美照->25417		1个
个性->25417		1个
贵元->25419		1个
上卖->25419		1个
半价票->26221->25419		2个
吓死->26006->25421		2个
闺蜜->26851->25422		2个
大爷->26851->26851->25422->25422		4个
打击->26851->25422		2个
幼小->26851->25422		2个
心灵->26851->25422		2个
儿孙->26851->25422		2个
省省->26851->25422		2个
本次->25423		1个
软件->25423		1个
望去->25423		1个
越办->25423		1个
找不着->25425		1个
三八->25426		1个
手->25432		1个
怕人->25433		1个
显示->25436		1个
华侨->25436		1个
一早->25439		1个
可靠->26260->25535->25440		3个
点才->25508->25441		2个
导览->25442		1个
图看->25442		1个
清远->25445		1个
配->25451		1个
餐椅->25451		1个
节省->26103->25454		2个
不亏->25454		1个
老客户->25457		1个
后坐->25460		1个
有元->25460		1个
热菜->25460		1个
按点->25460		1个
坏->25461		1个
发达->25461		1个
刚觉->25462		1个
累人->26724->25463		2个
能不限->25464		1个
差劲->25464		1个
很爽->25590->25465		2个
猛->25465		1个
身强体壮->25469		1个
暴走->25469		1个
不幸->25469		1个
晴天->26890->25469		2个
越下->25469		1个
越大->25469		1个
倒霉->25469		1个
躲雨->25471		1个
快捷->26396->26382->26380->26224->25899->25875->25810->25731->25704->25608->25473		11个
额->25474		1个
这么晚->25474		1个
不好意思->25474		1个
办理->25474->25474		2个
省去->26865->26715->25474		3个
之苦->25477		1个
老婆->26625->26526->26503->26156->25478		5个
小气->25478		1个
小游戏->25480		1个
很深->25481		1个
映像->25481		1个
小孩儿->25481		1个
诙谐->25481		1个
戏水->25482		1个
乐趣->25482		1个
轮->25483		1个
物质文明->25484		1个
食堂->25484		1个
精神文明->25484		1个
茅房->25484		1个
厕所->25484		1个
建得->25484		1个
意境->25824->25484		2个
要排->25485		1个
一进->26890->25487		2个
摔个->25487		1个
狗吃屎->25487		1个
足->25489		1个
零点->25490		1个
璀灿->25491		1个
那一->25492		1个
大片->25492		1个
排不上->25493		1个
到此一游->25495		1个
各有->25501		1个
第五次->25503		1个
场次->25983->25503		2个
排序->25503		1个
玩过来->25508		1个
优雅->25568->25509		2个
二分之一->25511		1个
消息->25513		1个
游过->25515		1个
岳阳楼->25518		1个
窑洞->25518		1个
做饭->25518		1个
工具->25518		1个
小累->25518		1个
十四个->25522		1个
一小->25524		1个
柜台->25526		1个
一靠->25529		1个
搁->26116->25531		2个
吸引力->25531		1个
舞狮->25531		1个
瞬间->25531		1个
大年初二->25546		1个
分流->25547		1个
再加->25547		1个
拉完->25547		1个
不耐烦->25547		1个
餐食->25549		1个
难吃->26670->26338->26112->25555->25549		5个
还贵->25549		1个
买到->25550		1个
一旁->25552		1个
协助->25552		1个
奇葩->25552->25552		2个
店员->25552		1个
下单->25552->25552		2个
询问->25552		1个
餐牌->25552		1个
饮品->25552->25552->25552		3个
结账->25552		1个
上菜->25552		1个
杯->25552->25552		2个
柠檬水->25552		1个
加西米->25552		1个
我点->25552->25552->25552		3个
椰奶->25552->25552->25552->25552->25552->25552->25552->25552		8个
西米露->25552->25552->25552->25552		4个
卖完->25552->25552		2个
傻眼->25552		1个
自作主张->25552		1个
玩意->25552		1个
不说->25552		1个
点单->25552		1个
醉->25599->25552->25552->25552		4个
不吭声->25552		1个
退钱->25552		1个
不乐意->25552		1个
换杯->25552		1个
唧唧->25552		1个
歪歪->25552		1个
纠结->25552		1个
同意->25552		1个
一杯->25552->25552		2个
自称->25552		1个
那杯->25552		1个
柠檬->25552		1个
西米->25552		1个
爱玉冰->25552		1个
搞错->25552		1个
倒地不起->25552		1个
经历->25552		1个
这段->25552		1个
风波->25552		1个
想着->25552		1个
留点->25552		1个
念想->25552		1个
舞台效果->25979->25555		2个
半边->25555		1个
火车票->25555		1个
胜利->25557		1个
退回->25557		1个
差价->25557		1个
不抱->25557		1个
露天->26868->25598->25561->25561		4个
没太多->26116->25562		2个
各种各样->25567		1个
组团->25567		1个
没把握->25569		1个
东莞->25570		1个
好几块->25570		1个
好多好多->25573		1个
没玩到->25971->25573		2个
老外->25574		1个
死贵->25574->25574		2个
更多更好->25576		1个
产品->25576		1个
操作->26255->25577		2个
回族->25578		1个
东北->25910->25578		2个
被忽略了->25578		1个
日行->25583		1个
干里->25583		1个
神韵->25583		1个
尽享->25583		1个
花太多->25586		1个
进不去->25587		1个
一点钟->25589		1个
一百多块->25589		1个
像是->25590		1个
脚软->25590		1个
不差->25590		1个
淋湿->25591		1个
作息->25593		1个
大老远->25593		1个
凸显->25593		1个
加价->25593		1个
加太多->25593		1个
小家子气->25593		1个
肥猪->25593		1个
宰->25593		1个
本地人->25593		1个
花完->25593		1个
骂->25593		1个
挣->25593		1个
牢骚->25593		1个
几句->25593		1个
高清->25593		1个
太难->25593		1个
头疼->25593		1个
物价->25642->25594		2个
贵贵->25594		1个
锦锈->25596		1个
遍地->25596		1个
名优->25596		1个
江南水乡->25596		1个
高原->25596		1个
余秋雨->25596		1个
题写->25596		1个
铺子->25596		1个
评书->25596		1个
较大->25596		1个
完较->25596		1个
比小多->25598		1个
调整->25598		1个
这下->25599		1个
一大半->25707->25599		2个
急急忙忙->25599		1个
爬山->25599		1个
隔->26704->25599		2个
先前->25599		1个
进城->25599		1个
家中->25601		1个
赞个->25604		1个
限量->25604		1个
爆满->26377->25749->25604		3个
幸苦->25604		1个
验证->25604		1个
座位号->25606		1个
看清楚->25606		1个
心->25606		1个
免得->25606		1个
人暴->25607		1个
活活->25607		1个
四处->25607		1个
勾起->25610		1个
母亲节->26871->25626->25610		3个
全家人->26861->26564->25614		3个
完挺累->25616		1个
放假->25622		1个
几分钟->25622		1个
奉劝->25622		1个
这玩要->25622		1个
避开->25622		1个
会少些->25622		1个
罗->25626		1个
换成->25635		1个
那条->25635		1个
小路->25635		1个
很长->26796->26691->25635		3个
一段距离->25635		1个
一大块->25635		1个
韵味->25642		1个
干涉->25642		1个
应有->25642		1个
剪纸->25642		1个
一抓->25642		1个
没取->25643		1个
十分钟->25643		1个
取到->25643		1个
饭局->25643		1个
震惊->25644		1个
将信将疑->25645		1个
很暗->25647		1个
灯坏->25647		1个
小船->25972->25649		2个
着实->25940->25650		2个
人一->25652		1个
评分->26951->26931->26504->26441->26335->26185->26139->26130->26026->26019->25979->25657		12个
认出来->25657		1个
蛮多->25658		1个
不太对->25659		1个
花买->25664		1个
内取->25664		1个
反现->25665		1个
很久没->25915->25666		2个
不错呀->25667		1个
机器->26915->26462->26255->25669		4个
次序->25670		1个
便民服务->25671		1个
像售->25671		1个
水处->25671		1个
机领票->25672		1个
风景如画->26334->25975->25678		3个
绚烂->25679		1个
视觉效果->25679		1个
元当->25679		1个
霸气->26821->25685		2个
快到->25687		1个
鬼怪->25687		1个
吓破胆->25687		1个
扮鬼->26081->25690		2个
扮累->25690		1个
爸爸妈妈->26877->25911->25691		3个
入院->25697		1个
要元->25698		1个
装修->25700		1个
抢购->25701		1个
先逛->25703		1个
点有->25703		1个
文艺->25703		1个
学生->25711		1个
满员->25711		1个
述说->25711		1个
反复->25713		1个
缩得->25714		1个
敦煌石窟->25714		1个
贴->25714		1个
塑胶->25714		1个
墙纸->25714		1个
三八妇女节->25716		1个
女性->25716		1个
福利->25716		1个
长些->25718		1个
看些->25718		1个
合在一起->25720		1个
要个->25720		1个
最差->25721		1个
减少->25728		1个
心脏->25735		1个
超爱->25736		1个
反->25738		1个
红包->25738		1个
账->25738		1个
选去->25739		1个
元值->25740		1个
全场->25745		1个
人挤->25745		1个
售票->26845->25963->25751		3个
来电->25757		1个
送票->25757		1个
麻木->25758		1个
外国人->26659->25910->25766		3个
光顾->26004->25845->25769		3个
品->25771		1个
赏->25771		1个
观->25831->25771		2个
万岁->25771		1个
老同学->25772->25772		2个
