景点4
便宜->16574->16540->16539->16539->16503->16416->16313->16281->16208->16179->16154->16118->16115->16096->16084->16071->16065->16051->16051->16044->16001->15975->15973->15972->15960->15952->15805->15787->15735->15718->15711->15652->15631->15621->15609->15605->15598->15578->15570->15567->15546->15541->15505->15464->15462->15428->15411->15385->15383->15369->15365->15352->15320->15309->15308->15291->15287->15257->15253->15216->15215->15194->15186->15183->15153->15106->15083->15034->14911->14853->14813->14622->14621->14614->14605->14487->14482->14469->14455->14393->14363->14351->14254->14105->14016->13940->13870->13861->13828->13672->13639->13635->13615->13554->13426->13265->13163->13139->13121->13114->13093->13085->13085->13081->13045->13045->13017		107个
变化->15510->14698->13846->13251		4个
没玩上->16096->14371->13639->13252		4个
还来->16007->15742->15696->15521->15205->14848->14537->14198->13888->13348->13252		11个
阵雨->15011->13253		2个
内线->13253		1个
没玩过->15551->14022->13253		3个
娃->14660->13254		2个
不晒->13254		1个
早去->13255		1个
花园->13613->13599->13306->13256		4个
很赞->16624->16397->16146->16082->14880->14426->13782->13257		8个
准考证->13260		1个
高考->13260		1个
高端->14849->13261		2个
包网->13261		1个
疯->16151->15898->15858->14850->14721->14402->13640->13261		8个
没想到->14933->14677->14569->13828->13697->13335->13264->13264		8个
火爆->14246->13264		2个
心想->13264		1个
十一->16636->16546->15009->14758->14643->13894->13264->13264->13264		9个
改成->13447->13264		2个
爆多->13422->13264		2个
玩哈->13264		1个
店里->13264		1个
纪念品->15209->15106->13264		3个
送盆友->13264		1个
帅哥美女->13271->13265		2个
太差->16284->16127->14544->13663->13267		5个
特色->16485->16249->15361->14780->14674->14368->14048->13850->13712->13267		10个
额外收费->13267		1个
真心->16411->15801->15402->15170->15092->14977->14977->14729->14705->14557->14517->14374->14072->13862->13649->13447->13438->13426->13267		19个
吐槽->16327->13267		2个
每人->15286->15037->13267		3个
死慢->13267		1个
解说->13267		1个
看得->14519->13267		2个
国庆->16622->16621->16601->16589->16565->16556->16540->14930->13670->13268		10个
十几个->15060->14411->13268		3个
说太多->13269		1个
没用->13269		1个
飞->15721->13269		2个
魂->13269		1个
追->14677->13269		2个
图先->13269		1个
欠->15805->13269		2个
没图->13269		1个
饭店->15849->13270		2个
高峰->15788->14408->13270		3个
时段->13270		1个
汉堡->13270		1个
壮胆->13270		1个
圣心->13270		1个
医院->13270		1个
闷脸->13270		1个
程->13270		1个
全日->14388->13635->13270		3个
票入园->13270		1个
再换->13270		1个
年票->14305->14097->13270		3个
合算->15232->13270		2个
起码->14684->13270		2个
游艺->13270		1个
大菜->13270		1个
有玩头->13270		1个
阻止->13270		1个
搭帐篷->13270->13270		2个
估计->16497->15931->15106->15059->14605->14604->13929->13847->13570->13270		10个
轻装上阵->13270		1个
区有->14594->13270		2个
水母->13270		1个
二十块->13270		1个
带灯->13270		1个
玩具->15617->14097->13270		3个
惊险刺激->16122->15929->14999->14995->14654->14603->14586->14531->13927->13893->13780->13271		12个
野鬼->14074->13271		2个
几号->13273		1个
夜晚->16400->15799->14209->14012->13970->13907->13782->13782->13274		9个
差远了->13275		1个
价格比->13277		1个
平常->13452->13277		2个
好久好久->15854->14540->13279		3个
尝试->16139->15650->15603->15258->15048->14440->14395->14389->14370->13279		10个
不肯->15054->14829->13840->13280		4个
闹->13280		1个
身高->16083->14930->14783->14279->13828->13558->13511->13280->13280		9个
细心->13280		1个
乘坐->16241->15510->15192->13609->13280		5个
游览->13739->13636->13280		3个
观光车->15912->14621->13733->13717->13280->13280		6个
一路->15826->15302->14939->13958->13638->13577->13405->13280		8个
详细->15004->13280		2个
玩乐->16607->13973->13280->13280		4个
告知->15557->14891->13280		3个
旅客->15038->13280		2个
个赞->15265->15151->13280		3个
一人->16006->15240->14833->13578->13321->13280->13280		7个
任意->13280		1个
招手->13835->13280		2个
服务周到->16392->15570->13626->13503->13280		5个
改进->16238->15709->14912->14883->14654->13618->13280		7个
提供->14677->13617->13589->13280->13280		5个
浴巾->13280		1个
毛->15614->13280		2个
冲澡->13280		1个
大大的->14009->13280		2个
标语->13280		1个
无语->13280		1个
水泥砖->13280		1个
暴晒->14816->13280		2个
地板->13280->13280		2个
发烫->13280		1个
入口->16542->16021->15715->15438->15390->13929->13929->13820->13280		9个
服务员->14318->14317->14075->13280		4个
告诉->15362->15142->14569->14111->13280		5个
光脚->13914->13280		2个
客人->13280		1个
烫->13280->13280		2个
起泡->13280		1个
狂奔->13280		1个
入水->13280		1个
人工->14074->13280		2个
浪波->13280		1个
起伏->13280		1个
飘荡->13280		1个
提到->13280		1个
三岁->13280		1个
压根->14067->13280		2个
没空->13280		1个
留意->13280		1个
场场->13280		1个
地理位置->13531->13322->13282		3个
面积->15098->14728->13282		3个
错峰->15788->15208->13282->13282->13282		5个
第一批->13282		1个
最长->15791->13282		2个
省->16539->15607->15114->14552->13899->13338->13282		7个
快人->13282		1个
一步->13282		1个
实用->15135->13283		2个
百玩不腻->13284		1个
太值->13285		1个
带娃->14416->13285		2个
慢慢->14240->14151->13435->13374->13285		5个
天太热->13286		1个
一分钟->13290		1个
多交免->13290		1个
食品->16124->13895->13290		3个
冰淇淋->14052->13290		2个
不合理->14519->14362->14104->13291		4个
服务态度->16540->16483->16285->16046->15960->15805->15604->15417->15415->15402->15152->15151->15114->15082->15075->15048->14860->14814->14759->14324->14316->14078->14041->13943->13896->13835->13738->13618->13291		29个
很差->16214->15805->15805->14694->13712->13291		6个
爱理不理->15805->15517->13291		3个
刚刚->14729->14625->14029->13954->13292		5个
矿区->13699->13294		2个
感差->13294		1个
拍->15982->15820->14751->14709->14665->14644->14613->14387->14169->14022->13808->13739->13621->13298		14个
值->16298->15923->15400->14572->14325->14308->13920->13912->13887->13852->13796->13592->13299		13个
手表->13889->13617->13299		3个
项链->13617->13299		2个
耳环->13299		1个
禁止->13299		1个
湿身->16428->15819->14641->13299		4个
很值->15563->15375->14825->14621->13549->13301->13300		7个
住->15473->15473->13845->13300		4个
个价->13300		1个
价->15923->13331->13301		3个
几十块->13302		1个
合照->13302		1个
化妆->16382->15681->15197->15168->13302		5个
团队->15324->15166->13302		3个
吃完饭->15788->13619->13303		3个
泡汤->13303		1个
一点点->14859->14344->13303		3个
日夜->13304		1个
场->16486->15908->14955->14435->13907->13824->13304		7个
晚->16570->16475->16361->16283->16047->15662->15523->15201->15115->14933->14892->14613->14494->14003->13879->13304		16个
好长->15268->15214->15095->15016->14931->14740->14707->13937->13937->13351->13304		11个
几十秒->15321->15285->15215->14161->13304		5个
秀->15115->14628->14106->13764->13304		5个
好看->15826->15779->15746->15306->15210->15122->15104->15064->14760->14732->14581->14562->14517->14224->14199->14176->13782->13662->13646->13558->13476->13475->13435->13363->13304		25个
位于->14587->14255->13325->13306		4个
南山->13306		1个
全家->15869->15515->14499->13471->13306		5个
一整天->16600->16263->16230->16000->15578->15294->15124->15051->14887->14792->14731->14686->14365->14173->13824->13374->13306		17个
惊心动魄->13307		1个
去不去->13308		1个
去年->16451->16067->15621->13921->13309		5个
放松->16311->16293->15139->14728->14511->14141->13619->13525->13309		9个
第三次->15106->14550->13753->13311		4个
机是->13312		1个
座->15826->13312		2个
剧场->15242->15098->15098->14551->13824->13573->13365->13365->13313		9个
影响->14877->14740->14644->14621->14614->14582->14569->14431->14191->14160->14089->14004->13582->13314		14个
有点累->14304->14221->14219->13957->13315		5个
非常适合->16585->14866->14818->14261->13322->13316		6个
观赏->14873->13317		2个
开通->16186->15882->13603->13603->13317		5个
订->16540->16536->16254->16034->15736->15591->15398->15303->15216->15108->15106->14957->14792->14552->14417->14350->13970->13870->13781->13594->13401->13321		22个
三张->15912->15303->13321		3个
无需->15988->15538->14506->13321->13321		5个
兑票->13321		1个
正->16334->16004->13759->13321		4个
微信->14640->13824->13706->13703->13321		5个
需扫->13321		1个
一扫->13321		1个
含->16307->14401->13321		3个
各项->14480->13321		2个
晚点->16003->13825->13541->13321		4个
多才->14088->13321		2个
门->13764->13321		2个
机与->13322		1个
优势->13322		1个
价格合理->14556->14274->13322		3个
配套->13322		1个
周边->15098->15009->14295->13322		4个
便利->16042->15664->15133->14787->14230->13322		6个
假期->15808->15685->15007->14897->14894->14536->14161->13481->13322		9个
余->16285->13322		2个
减压->13322		1个
古老->14008->13325		2个
多年->15113->14695->13802->13325		4个
历史->13325		1个
黑漆漆->15898->14811->14628->13327		4个
音乐节->13704->13328		2个
有空->16188->14301->14035->13912->13329		5个
评论->14389->13329		2个
习惯->13331		1个
好玩儿->16380->16207->16206->15992->15199->14634->13581->13331		8个
游泳池->14062->13331		2个
排不上->16370->15133->14253->13570->13331		5个
太多太多->13331		1个
个泳->13331		1个
强大->15855->13332		2个
心脏->16573->16301->15895->15533->15261->14725->13479->13332		8个
合适->16111->15672->15672->15526->15386->14987->14738->14223->14222->14029->13794->13786->13702->13535->13333		15个
没排->16073->15511->14188->14052->13509->13334		6个
上队->15782->14052->13334		3个
感兴趣->16322->13334		2个
炫->13335		1个
很酷->13335		1个
万万->13335		1个
空中->13822->13636->13578->13335		4个
节去->13335		1个
误解->13335		1个
加油->13336->13336->13336->13336->13336		5个
信赖->15359->15218->15003->13337		4个
网订->13338		1个
目的地->16501->13338		2个
给家->13340		1个
留->15982->13342		2个
为啥->13342		1个
留字->13342		1个
这不太->13342		1个
暑期->15982->13838->13519->13454->13343		5个
到时候->13343		1个
再带->13343		1个
点入园->13344		1个
季节->15904->15258->15132->13345		4个
想象->16299->16246->16050->15936->15449->15389->14706->14641->14613->14613->14401->14249->14117->13966->13919->13731->13348		17个
如愿->13350->13350		2个
蛮快->13350->13350		2个
没能->16461->16205->15227->13483->13350->13350		6个
多修->13350->13350		2个
订票点->13351		1个
半进园->13351		1个
一上午->15983->13585->13351		3个
时空->13351->13351		2个
梭好->13351		1个
梭->15791->13351		2个
脚酸->13351		1个
酸->13390->13351		2个
爆炸->15699->15698->13351		3个
累到->13351		1个
犹豫->15026->13351		2个
夜票->16025->15531->13761->13353		4个
知名->13354		1个
绝大部分->15790->13355		2个
单独->16050->15423->15423->15069->13355		5个
更坑->13355		1个
能少->13358		1个
排点->13358		1个
抢->15998->13363		2个
二十九->13363		1个
装扮成->13363		1个
奇特->13363		1个
各异->13363		1个
怪物->13540->13421->13363		3个
处->16067->15958->14939->13618->13363		5个
乐队->13363		1个
弹唱->13363		1个
起风->14892->13363		2个
到位->14225->13363		2个
再往->13363		1个
木乃伊->13363		1个
游船->13363		1个
冥河->13363->13363		2个
一共->15303->13603->13363		3个
六七个->14988->13776->13363		3个
偏僻->13363		1个
九点半->15947->15756->14631->13805->13697->13501->13363		7个
价钱->15851->15514->15411->15375->15331->15232->14892->14870->14094->13876->13363		11个
炎热->13712->13365		2个
短衣->13365		1个
短裤->14677->14552->13365		3个
一身->13365		1个
汗->15054->13365		2个
星期三->13365		1个
效率->15709->15402->14694->13365		4个
保障->13365		1个
值得一看->15098->14593->13365		3个
半小时->15008->14883->14167->13824->13578->13514->13365		7个
结束->15453->15420->15419->15007->14980->14491->14455->14240->14199->14096->13851->13501->13422->13365		14个
魔术->14965->13764->13612->13481->13365		5个
种类->14650->13600->13369		3个
留恋->16538->13370		2个
更新->14874->14814->13371		3个
采纳->13371		1个
亲子->14734->14018->13771->13764->13764->13702->13371		7个
精彩->16456->16403->16376->15926->15888->15888->15644->14777->14554->13838->13764->13372		12个
行尸走肉->13372		1个
多哈->13372		1个
吃亏->13373		1个
刚去->13374		1个
早晨->13619->13374		2个
疼->14620->13374		2个
设置->16399->13376		2个
强->16083->15028->14736->14166->13376		5个
食宿->13376		1个
一玩->16616->15883->15880->15549->15026->14980->14885->14728->14284->14246->14073->13927->13873->13376		14个
太多人->16594->16488->16451->16409->16272->16107->15961->15922->15743->15454->15422->15322->15303->15284->14925->14833->14748->14638->14498->14052->14007->14006->13940->13824->13804->13524->13484->13472->13377		29个
好亏->13379		1个
下雨天->15934->15765->14804->14296->14090->13883->13580->13573->13380->13380		10个
户外->14388->13380		2个
招待->13380		1个
来晚->13381		1个
乐->13381		1个
社会->13382		1个
人类->13382		1个
愉悦->13382		1个
寻找->15311->13452->13384		3个
好去处->16285->15717->14674->14472->14427->13384		6个
海洋公园->14629->13385		2个
第一->15992->15711->15098->14935->14403->13582->13427->13385		8个
失望->16578->16507->16409->16229->16224->16220->15939->15904->15895->15745->15653->15478->15438->15421->15120->15101->14939->14885->14883->14785->14677->14401->14401->14233->14159->14159->14078->14074->14027->14022->13876->13876->13761->13558->13558->13416->13385		37个
没敢->16173->15595->15325->13385		4个
二刷->13386		1个
一部分->15175->14012->13389		3个
请->14891->13389		2个
怀有->13389		1个
慎重->15867->13389		2个
一个半->15982->15566->13447->13390		4个
要钱->14217->14216->13390		3个
个个->13390		1个
吊死鬼->13390		1个
凶->13390->13390		2个
冲湿->13390		1个
烘->13390		1个
女人->14986->13390		2个
香肠->14642->13390		2个
馊->13390		1个
溜秋->13390		1个
扔->13390		1个
越玩越->13391		1个
黄山->13392		1个
完得->13398		1个
充实->15049->13398		2个
碰到->15791->15732->13399		3个
十多年->14984->13400		2个
同事->16237->16237->15950->15308->13594->13402->13401		7个
大赞->14044->13403		2个
荣获->13404		1个
协会->13404		1个
创新->14119->13404		2个
桂冠->13404		1个
原汁原味->13404		1个
南美->13404		1个
风情->13404		1个
精妙->13404		1个
嬉水->13404->13404		2个
领略->13404		1个
文明->13404		1个
神奇->13744->13404		2个
享受->15117->15108->15026->14408->14341->13844->13404		7个
乐趣->15888->14890->14590->13780->13420->13417->13404		7个
问东问西->13405		1个
过次->13409		1个
真多->13411		1个
整体而言->13412		1个
跟不上->15955->14694->14027->13412		4个
点点->13416		1个
转热->13417		1个
