景点3
订票->13005->12919->12869->12855->12816->12790->12775->12500->12500->12475->12328->12220->12196->12092->12089->12085->11837->11702->11680->11571->11567->11538->11517->11422->11392->11352->11290->11227->11208->11206->11195->11079->11059->11058->11050->11015->10979->10978->10967->10950->10924->10923->10907->10814->10797->10745->10723->10682->10579->10535->10298->10283->10261->10249->10242->10182->10180->10163->10097->9987->9730->9620->9614->9610->9407->9307->9245->9045->9045		69个
风大->12457->11472->11253->9136		4个
能见度->13006->12457->12264->11448->10515->10173->9136		7个
米全->12457->9136		2个
当做->12457->9136		2个
讽刺->12457->9136		2个
风和日丽->12457->9178->9136		3个
评价->12900->12680->12521->12457->11358->9471->9438->9136		8个
命->12457->9136		2个
可怜->12457->12169->9539->9136		4个
小伙伴->12712->12457->10683->10206->9849->9136		6个
小阳->9137		1个
两张->12498->11378->10819->10371->10306->9883->9571->9137		8个
双日->9137		1个
一家子->12294->9794->9137		3个
广州->12860->12553->12553->12162->11839->11650->11530->10456->10000->9329->9279->9137		12个
感情->9137		1个
太大->12730->12362->12311->11921->11739->11597->11138->10690->10547->10131->10086->9999->9899->9801->9483->9369->9137		17个
玩成->11220->11153->9137		3个
挺变->9137		1个
扭->9137		1个
大型项目->9137		1个
官方->11254->10782->9137->9137		4个
门票价格->12328->12280->11551->10735->10306->10180->10026->9799->9137		9个
降下来->9137		1个
人生->10617->9298->9137		3个
亲眼看见->9137		1个
火烈鸟->9241->9137		2个
超级->12937->12873->12803->12761->12728->12716->12691->12577->12550->12472->12385->12338->12246->12196->12028->11940->11908->11874->11801->11770->11715->11684->11668->11662->11619->11618->11598->11598->11578->11572->11311->11295->11292->11261->11220->11108->11108->11084->10986->10980->10955->10897->10804->10731->10713->10709->10688->10656->10623->10623->10601->10585->10536->10496->10408->10378->10350->10221->10220->10217->10217->10139->10062->10053->10037->9957->9868->9853->9782->9712->9649->9649->9648->9636->9539->9520->9506->9504->9392->9347->9346->9346->9293->9279->9179->9152->9152->9137		88个
淡季->12502->12308->11814->11375->10908->10611->10496->10436->10218->9972->9796->9796->9796->9576->9505->9211->9160->9151->9137		19个
特->11423->11242->11096->10390->9883->9584->9522->9227->9147->9137		10个
冤->11294->9137		2个
爱情->9137		1个
溜达->12755->10203->10202->9137		4个
一圈->12905->12821->12696->12223->11664->11587->11186->11097->11042->10919->10743->10662->10488->10479->10476->10306->10233->10203->10075->9946->9743->9679->9241->9137		24个
脚->12551->11225->9565->9236->9137		5个
疼->9137		1个
倒塌->9137		1个
树->10206->9137		2个
一号线->11205->9831->9137		3个
转接->9137		1个
二号线->9137		1个
反->11294->9137		2个
人类->9137		1个
婴儿车->9137		1个
累->12872->12705->12691->12691->12556->12551->12492->12470->12391->12275->12218->11794->11710->11710->11363->11302->11236->11157->11145->11112->11097->11089->11026->10964->10920->10830->10786->10728->10683->10536->10536->10459->10445->10368->10144->10119->9983->9969->9828->9793->9674->9644->9513->9247->9143->9138->9137		47个
半死->11465->10683->9156->9137		4个
完茶->9137		1个
折腾->12417->12383->12357->11786->11769->10662->10095->9137		8个
转茶->9137		1个
绿色->12334->11300->11198->9137		4个
高高的->9137		1个
大山->10356->10347->10294->9137		4个
浓浓的->9137		1个
分->13002->13001->12993->12985->12980->12978->12977->12974->12970->12965->12957->12955->12954->12951->12949->12948->12946->12938->12934->12931->12930->12929->12928->12926->12912->12911->12908->12903->12902->12802->12747->12554->12551->12441->12410->12408->12406->12399->12393->12379->12377->12366->12364->12358->12356->12350->12349->12342->12334->12321->12307->12306->12288->12285->12284->12281->12273->12263->12257->12247->12241->12240->12236->12217->12216->12204->12203->12202->12200->12195->12189->12185->12182->12181->12180->12178->12168->12165->12163->12161->12145->12144->12142->12141->12139->12137->12134->12133->12132->12131->12129->12128->12127->12123->12122->12119->12118->12099->12098->12095->12093->12091->12090->12088->12087->12079->12075->12070->12068->12064->12058->12057->12044->12043->12039->12033->12013->12011->12010->12009->12004->12001->11999->11995->11994->11981->11969->11968->11967->11964->11963->11961->11958->11957->11950->11949->11948->11944->11938->11928->11926->11920->11919->11917->11916->11913->11912->11904->11899->11898->11895->11883->11882->11877->11875->11872->11865->11863->11850->11848->11835->11833->11829->11827->11822->11821->11820->11817->11813->11812->11811->11809->11806->11805->11804->11799->11793->11789->11788->11771->11770->11709->11602->11514->11438->11421->11419->11379->11289->11273->10984->10043->9846->9347->9231->9137		196个
败笔->9137		1个
明白->11040->10935->9191->9182->9137		5个
说实话->11186->10895->10565->10368->9694->9608->9504->9138		8个
不值->12872->12824->12821->12706->12700->12558->12481->11902->11795->11652->11570->11408->11367->11028->11025->10987->10562->10331->10190->9936->9907->9771->9620->9548->9543->9535->9527->9330->9266->9194->9144->9138		32个
剩下->12301->10476->9441->9138		4个
四季->12821->12645->12287->12000->11975->11648->11456->10918->10845->10617->10616->10614->10232->10061->9874->9833->9833->9800->9770->9770->9576->9492->9433->9422->9350->9138->9138->9138		28个
花园->12608->12550->12471->12287->11540->11025->10306->10192->9207->9175->9138		11个
指示牌->12521->12521->12502->11146->9640->9471->9471->9138->9138		9个
路->12828->12723->12523->12523->12522->11933->11627->11602->11546->11376->10735->10133->10043->9911->9644->9575->9552->9538->9535->9500->9500->9488->9422->9422->9138->9138->9138		27个
好久->12970->12750->12695->12113->11786->11592->11590->11444->11281->11190->10959->10867->10797->10727->10271->10217->10217->10200->10174->10113->9997->9490->9258->9138		24个
路上->12821->12821->12756->12723->12644->12520->11855->11186->11186->10828->10657->10378->9726->9648->9466->9422->9390->9367->9138		19个
碰到->12520->12287->12072->11099->10498->10170->10162->9729->9638->9466->9422->9138		12个
往回->12608->11692->9138		3个
不到->13005->12828->12821->12632->12621->12605->12301->11721->11546->10991->10707->10566->10485->10386->10131->9635->9448->9274->9241->9191->9164->9138		22个
分叉->9138		1个
通往->9138		1个
只好->11691->10973->10386->9743->9138		5个
原->10133->9138		2个
返回->12875->10133->10120->9138		4个
商品->9138		1个
卖茶->9138		1个
陶瓷->9138		1个
好久没->9139		1个
东部->12455->12078->11521->10649->10505->10191->9936->9647->9583->9450->9164->9163->9139		13个
越发->9139		1个
很值->11854->11473->11301->11053->10904->10826->10814->10669->10509->10104->9491->9139		12个
冲浪->12961->9885->9139		3个
经典->12487->12192->11322->10946->10808->10477->9934->9737->9499->9458->9329->9140		12个
暂停->12503->11433->11418->10703->9517->9492->9241->9160->9140		9个
下点->11222->9140		2个
小雨->12719->12685->12606->12110->11914->11491->11473->11472->11368->11366->11294->11272->11222->11081->11037->10963->10954->10760->10737->10692->10318->10201->10139->9888->9298->9271->9140		27个
吃饭->12902->11692->11270->10935->10845->10707->10707->10662->10553->10479->10472->10166->10131->10058->9833->9774->9576->9455->9416->9369->9349->9293->9140		23个
一家人->12785->12762->12650->12528->12470->12470->12403->12377->12377->12084->11845->11670->11504->11461->11434->11434->11406->11339->11291->11262->11194->11185->11133->11052->10971->10892->10427->10378->10079->9976->9554->9319->9211->9167->9141		35个
登封->10053->10053->9141		3个
造极->10053->10053->9141		3个
线->12636->12474->12470->12470->9141		5个
错峰->11392->10866->10132->9274->9141		5个
素质->12690->11893->11725->11725->10614->10527->10076->9914->9713->9141		10个
礼貌->12566->9141		2个
元旦->10335->9717->9142		3个
力->12125->11742->11596->11585->11430->10873->10685->10331->9159->9142		10个
距离->12587->11601->11355->9142		4个
乘车->10479->9142		2个
山水->12104->10311->9635->9326->9142		5个
瀑布->12821->12603->12560->12551->12551->12349->11875->11672->11610->11563->11562->11555->11529->11379->11259->10935->10552->10350->10221->10155->9997->9885->9837->9801->9801->9775->9561->9542->9521->9445->9408->9241->9178->9142		34个
便捷->12417->11727->11355->10873->10551->10242->9672->9142		8个
唯一->12892->12875->12821->12707->12483->12140->12042->11943->11831->11758->11598->11542->11434->11284->11188->11173->11068->10903->10731->10562->10534->10530->10247->10217->10199->10166->9783->9544->9360->9316->9186->9142		32个
建筑->12999->12594->12527->12494->12483->12477->12471->12406->12033->11842->11648->11640->11371->11193->10781->10708->10635->10418->10391->10221->10206->9977->9928->9758->9576->9552->9532->9489->9475->9422->9409->9400->9297->9178->9143		35个
随便->12690->12551->11587->10726->10527->10479->10461->10172->10168->9903->9903->9732->9649->9649->9646->9646->9195->9143		18个
亲->12780->10200->9144		3个
几百->9144		1个
大洋->12130->11378->9144		3个
全->12471->12269->11260->11033->10876->10178->9732->9144		8个
大门->11640->11162->10790->9800->9144		5个
一排->11801->11290->9144		3个
快餐->10733->10535->10223->9144		4个
粉面->12470->9144		2个
演出->12914->12647->12594->12458->12413->12413->12400->12219->11958->11906->11870->11520->11470->11470->11463->10988->10973->10654->10485->10485->10448->10448->10445->10325->10153->9822->9678->9438->9430->9422->9412->9381->9324->9324->9302->9293->9209->9156->9149->9144		40个
不值一提->9144		1个
之外->12549->10055->9437->9145		4个
参与->11514->9221->9145		3个
射击->9145		1个
候鸟->9145		1个
品味->9145		1个
美食->12519->12275->11289->10479->10265->10058->9145		7个
安静->12945->12216->12183->11416->10949->10634->10560->10540->10322->9589->9553->9201->9177->9168->9145		15个
收获->12616->9145		2个
满满的->10299->9145		2个
遇上->12826->12821->11228->10888->10524->10427->9544->9506->9147		9个
大暴雨->10873->9147		2个
车子->11077->10172->9147		3个
疏散->9147		1个
事后->9147		1个
退票->12671->12549->12470->12411->9730->9151->9147		7个
事宜->9147		1个
给予->9147		1个
回复->11558->9147		2个
不予->9147		1个
退还->9147		1个
爽->13003->12603->12555->12283->10809->10720->9148		7个
图->12833->12579->12458->10344->10242->10242->10144->9694->9231->9149		10个
十块钱->12458->9149		2个
买通->9150		1个
玩儿完->9150		1个
想想->10190->9150		2个
剧场->12557->9463->9150		3个
票要->10377->9151		2个
稍稍->9151		1个
点儿->9151		1个
政策->12507->12500->10412->10412->10412->9233->9151		7个
人少->12796->12414->12409->12402->12323->12183->11954->11878->11574->11408->11326->11288->11183->10956->10647->10479->10479->10257->10154->10058->10018->9992->9796->9733->9662->9557->9496->9494->9456->9300->9227->9209->9209->9151		34个
效果->12316->11906->11764->11470->11220->11145->10426->10324->10309->10178->9229->9186->9151		13个
棒->12923->12786->12694->12674->12633->12623->12614->12555->12509->12186->12028->12005->12003->11900->11822->11386->11204->11204->11144->11029->10883->10875->10754->10688->10664->10656->10480->10394->10102->10056->10047->9975->9880->9853->9678->9634->9495->9420->9357->9346->9346->9293->9175->9152		44个
嘻嘻->11692->9409->9152		3个
最有->10139->9188->9153		3个
看头->12821->9737->9576->9153		4个
洗手间->10924->10166->9153		3个
太少->12830->12696->12393->11997->11546->11528->11271->10743->10572->9731->9153		11个
蚂蚁->9153		1个
娱乐->12903->12900->12680->12574->12474->12459->12377->12355->12353->12305->12217->12202->12044->12032->11991->11969->11886->11795->11793->11737->11696->11651->11526->11348->11346->11152->11095->10994->10941->10788->10740->10726->10706->10656->10560->10520->10520->10520->10505->10475->10468->10450->10417->10319->10263->10226->10226->10173->10173->10170->10167->10124->10090->10056->10051->9986->9893->9885->9731->9726->9715->9695->9687->9675->9657->9642->9478->9460->9450->9409->9311->9274->9246->9221->9214->9195->9176->9166->9160->9154		80个
挺好玩->12888->12880->12858->12780->12777->12697->12683->12638->12598->12578->12490->12459->12440->12433->12433->12402->12369->12177->12162->12135->12108->12080->12041->11970->11948->11939->11903->11872->11812->11807->11664->11658->11658->11658->11658->11658->11658->11658->11635->11629->11468->11411->11376->11306->11249->11228->11219->11216->11177->11117->11085->10954->10879->10801->10791->10755->10729->10575->10563->10504->10447->10441->10441->10392->10290->10156->10153->10106->10080->10021->9888->9743->9651->9536->9501->9491->9480->9395->9392->9385->9295->9154		82个
颜色->9412->9155		2个
变化->10469->10299->10228->10164->9155		5个
全是->12696->12573->12521->12521->11608->11379->10878->10743->10519->10441->10190->9865->9471->9471->9155		15个
绿->9534->9155		2个
过瘾->12335->12184->12153->11617->10631->10350->10293->10018->9827->9632->9531->9463->9156		13个
淋个->9156		1个
半湿->9156		1个
吓个->9156		1个
一个半->11498->10477->10018->9348->9156		5个
倏忽->9156		1个
两分钟->12821->10720->9864->9648->9483->9279->9156		7个
声音->10173->9156		2个
闭上眼->9156		1个
缩->9156		1个
脖子->9156		1个
四大皆空->9156		1个
梦幻般->9156		1个
天堂->9156		1个
钱->12867->12790->12700->12520->12455->12230->12021->11942->11910->11902->11874->11721->11642->11532->11294->11294->11186->11124->11078->11076->10932->10791->10656->10572->10522->10516->10485->10474->9883->9730->9688->9688->9688->9637->9466->9373->9282->9176->9156		39个
过得->11768->9156		2个
超快->10725->9156		2个
玩不上->10284->9157		2个
玩时->9157		1个
往下->11273->10479->9725->9157		4个
平台->12725->10726->10530->10042->9764->9158		6个
茶溪园->9158		1个
玩完->12261->11689->11575->10896->10683->10670->10662->10662->10496->10479->10242->10092->10080->9307->9158		15个
人挺少->9158		1个
兴->9158		1个
都市->11460->9158		2个
拼搏->9158		1个
要数->11209->9783->9159		3个
香港->12680->11910->11270->10048->9803->9159		6个
海洋公园->12680->11910->10464->9803->9159		5个
多一些->10453->10259->9409->9159		4个
瑞士->10174->9159		2个
山寨->9268->9159		2个
花车->10707->10627->10189->9955->9737->9159		6个
巡游->10707->10627->10189->9737->9737->9521->9159		7个
小丑->11193->10647->10647->10647->9159		5个
滑稽->10888->9159		2个
网订->11647->10566->9159		3个
人流量->12892->11797->11758->11036->9470->9160		6个
镜子->9160		1个
迷宫->12151->11870->10166->9833->9160		5个
人性化->12802->12775->12655->12549->12530->12470->12426->11660->11235->11156->10412->10412->10412->10368->10264->10195->10056->9783->9733->9529->9166->9161		22个
感->12689->11007->10847->10517->9979->9301->9170->9161		8个
最高峰->9161		1个
情侣->12710->12645->12464->12373->12287->11875->11832->11327->11256->11111->10667->10365->10323->10177->10040->9999->9784->9732->9561->9389->9272->9208->9161		23个
描述->11100->9162		2个
高->12961->12680->12660->12550->12541->12492->12443->12199->12087->12024->11815->11725->11648->11551->11480->11312->11265->11048->10996->10958->10735->10636->10635->10498->10436->10326->10324->10298->10277->10260->10192->10173->10018->9921->9913->9825->9801->9796->9743->9643->9630->9561->9555->9461->9461->9317->9182->9162		48个
