景点8
很大->29648->29620->29612->29587->29533->29525->29517->29502->29483->29448->29413->29411->29394->29370->29367->29365->29359->29358->29317->29299->29296->29267->29247->29231->29126->29120->29111->28962->28886->28847->28732->28690->28689->28664->28650->28552->28533->28527->28520->28472->28453->28442->28422->28418->28401->28395->28393->28391->28390->28390->28382->28377->28373->28366->28366->28363->28362->28351->28342->28327->28314->28314->28311->28305->28294->28281->28248->28209->28205->28189->28126->28111->28088->28069->28062->28026->27980->27969->27909->27885->27881->27859->27845->27821->27813->27710->27682->27666->27645->27639->27623->27616->27589->27584->27557->27503->27474->27425->27425->27421->27418->27392->27374->27334->27310->27265->27241->27193->27187->27186->27148->27137->27132->27131->27127->27107->27104->27083->27055->27046->27029->27026->27022->27019->26977->26976->26968		127个
一流->28044->27613->27098		3个
品种繁多->29394->28499->27098		3个
好去处->29339->29328->29221->29008->28974->28387->28193->28179->28179->28103->27904->27853->27763->27721->27435->27380->27169->27098		18个
物有所值->29656->27784->27464->27099		4个
摸->28312->27100		2个
屁股->27100		1个
拔->27100		1个
几根->29567->28459->27320->27100		4个
雄狮->27100		1个
鬃毛->27100		1个
进不去->27100		1个
机械->27101		1个
游乐->29505->29489->29354->28650->28155->28008->27865->27842->27407->27378->27366->27315->27127->27101		14个
嬉->27101		1个
亲水->28728->28558->28339->27408->27315->27101		6个
跨入->27101		1个
王国->28199->27832->27267->27101		4个
尽览->27101		1个
珍禽->27101		1个
名兽->27101		1个
艾瑞克->27101		1个
图片->29136->27101		2个
制作->27101		1个
一如既往->28558->27101		2个
惊喜->28909->27128->27101		3个
热水->27102		1个
更好->29282->28915->28898->28826->28463->27867->27863->27315->27168->27102		10个
小摊->27102		1个
一碗->27102		1个
面->27102		1个
要元->28630->28622->27102		3个
假日->28174->27103		2个
关上->27104		1个
鱼类->27104		1个
各个方面->27104		1个
紧凑->27255->27104		2个
太累->28941->28737->28710->28605->28301->27961->27887->27855->27630->27547->27412->27112->27110->27104		14个
活跃->28731->28312->27737->27486->27104		5个
无精打采->27104		1个
动->29484->28724->28502->28186->28021->27152->27118->27116->27104		9个
不动->29648->29392->29207->27145->27104		5个
大熊->27104		1个
鹈鹕->27104		1个
胆子->27104		1个
接近->29433->28890->27301->27104		4个
棒棒->29556->28522->28376->28039->27220->27104		6个
哒->29362->29084->28753->28522->28444->28376->28162->27104		8个
稍->27407->27338->27104		3个
贵点->29167->27104		2个
光说->27105		1个
打折->29427->29384->28345->28257->28227->27428->27105		7个
对票->27105		1个
一扫->28614->27109		2个
那天->29049->28509->27895->27519->27109		5个
热爆->27110		1个
租块->27110		1个
电动车->28847->27930->27881->27110		4个
玩到->28544->28280->27110		3个
脱水->27110		1个
设置->28468->27110		2个
几辆->27110		1个
巡逻车->27110		1个
有名->27111		1个
很多年->28175->27111		2个
好大->29660->29379->29207->29132->28941->28897->28546->28466->28444->27748->27177->27154->27112		13个
苏->27112		1个
搭->29459->28651->27112		3个
观光->28510->27795->27112		3个
巴士->27621->27620->27583->27137->27112		5个
样子->28337->27819->27112		3个
节约->29621->28712->27112		3个
经历->29483->27845->27430->27117->27117->27117->27117->27117->27117->27117->27117->27115->27115->27115->27115->27115->27115->27115->27115->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27113->27113->27113->27113->27113->27113->27113->27113->27113->27113->27113		44个
日去->28095->27116		2个
暂停->27116		1个
理解->29401->27786->27726->27365->27291->27260->27116		7个
雨中->29466->27116		2个
圆->29142->27301->27116		3个
极好->27778->27116		2个
火烈鸟->28239->28199->27116		3个
竹子->28742->27116		2个
观众->27456->27456->27116		3个
太少->28814->28606->28602->28576->28504->28028->27975->27746->27652->27116		10个
补偿->27116		1个
合影->29361->28312->28312->28058->27116->27116		6个
需->28926->27752->27586->27535->27421->27137->27116->27116		8个
洗手->27116		1个
每种->27116		1个
白色->28444->27116		2个
吃喝->29448->27116		2个
保留->27116		1个
运动鞋->27116		1个
早就->27262->27118		2个
早点->29517->29382->29137->29109->29022->28991->28827->28252->27850->27777->27602->27485->27233->27118		14个
冬天->27583->27118		2个
爱->29053->28651->28347->28161->27588->27158->27118		7个
风扇->27118		1个
扇子->28470->28470->27282->27118		4个
不太准->27118		1个
参考价值->27118		1个
关注->28515->27921->27277->27118		4个
接->27118		1个
两次->29064->28748->28540->27989->27980->27969->27772->27239->27119		9个
养->29552->27579->27492->27119		4个
臭味->27261->27144->27119		3个
解锁->27119		1个
玩法->27119		1个
全->29635->27280->27119		3个
圈->27301->27120		2个
合算->28061->27120		2个
喂养->29396->29396->28489->27472->27120		5个
蛮多->28728->28073->27982->27121		4个
正午->27121		1个
懒洋洋->29640->28504->27281->27164->27121		5个
猴子->29349->29218->28575->28312->28269->28252->27818->27639->27573->27419->27121		11个
鳄鱼->29650->29468->29218->28965->28685->28239->27515->27373->27121		9个
吸引->28729->27121		2个
胃口->27121		1个
鱼饲料->27121		1个
一份->28312->27895->27895->27121		4个
边上->27583->27121		2个
自带->29632->29389->29104->27121		4个
面包->27121		1个
黑白->27121		1个
天鹅->29552->27158->27139->27121		4个
带足->27243->27128->27121		3个
原价->29559->29484->28622->28427->28257->28227->27425->27395->27234->27128->27128->27121		12个
停车费->28443->27703->27121		3个
小型车->27121		1个
健康->27122		1个
不太会->27122		1个
想来->27980->27122		2个
还会来->29520->29443->29100->29020->27704->27660->27409->27123		8个
累成->27124		1个
狗->29414->27447->27128->27124		4个
一家老小->28055->27127		2个
树->29483->28544->27845->27127		4个
阴凉->28544->27127		2个
力度->29623->28618->27682->27127		4个
至少->29067->28724->28186->27469->27128->27128		6个
多种->28501->28235->28235->28085->27143->27128		6个
少见->27128		1个
式->27553->27128		2个
显有->27128		1个
疲惫->27876->27128		2个
园林->28235->28235->27128		3个
树阴->27128		1个
晒成->27128		1个
短->29639->29503->28855->28722->27612->27128		6个
团购->29621->29338->29064->28929->28733->28712->28312->28312->28070->27128		10个
小鸟->28489->27128		2个
鸟->28682->27902->27825->27583->27190->27128		6个
受过->27128		1个
训练->27128		1个
专->27128		1个
叼->28637->28637->28058->27128		4个
客人->29441->27470->27128		3个
人民币->27128		1个
土豪->27128		1个
干粮->28312->27243->27142->27128		4个
饮料->27364->27128		2个
全在->27128		1个
尸->27128		1个
返回->28312->27211->27128->27128		4个
醒->27128		1个
一游->29409->29223->28453->28254->27738->27738->27738->27199->27128		9个
眼镜->28649->27128		2个
没找->27128		1个
虎虎生威->27129		1个
虎头虎脑->27129		1个
龙腾虎跃->27129		1个
门票费->27914->27131		2个
汉堡->27131		1个
套餐->28384->28340->28283->27131		4个
水元->27131		1个
花费->29107->27131		2个
还算能->27131		1个
难得一见->27131		1个
虎狮兽->29544->28684->27131		3个
狮虎兽->29544->28652->28239->27419->27254->27131		6个
挤->29429->28324->27855->27611->27131		5个
远->29495->29459->29373->29240->29148->29058->27524->27292->27161->27137->27131		11个
一动不动->27131		1个
步数->27131		1个
心理准备->27131		1个
不去->27902->27700->27675->27354->27132		5个
损失->27132		1个
理想->29210->27132		2个
出游->29664->29519->29518->29504->29420->29336->29300->29286->29023->28945->28737->28550->28501->28499->27659->27515->27133		17个
完整->27133		1个
捕捉->27133		1个
一大半->27133		1个
花钱->28735->28317->27395->27362->27152->27133->27133		7个
不爽->28815->28512->27133		3个
坑人->29343->29000->28506->28506->27948->27134		6个
十几分钟->27134		1个
出口->29621->28712->28312->28126->28126->27134		6个
过个->27135		1个
节->28655->27556->27135		3个
涨价->27402->27135		2个
看得->27739->27353->27136		3个
一回->27290->27137		2个
中不太->27137		1个
商业化->29591->28584->28489->28059->27137		5个
比差->28225->27137		2个
足够->28650->28545->27479->27479->27380->27137		6个
不知->28223->27137		2个
马儿->28413->27137		2个
来来回回->27137		1个
停下来->27137		1个
气喘吁吁->27137		1个
一口->27137		1个
着实->27137		1个
几小时->27137		1个
电车->27137		1个
设计->29414->29134->29017->28926->28470->27781->27447->27407->27137		9个
车站->27137->27137		2个
之间->27137		1个
总会->27137		1个
道路->28250->27999->27138		3个
转圈圈->27138		1个
体现->29414->27447->27138		3个
一会->28216->27211->27138		3个
打扫->27138		1个
一处->27138		1个
消毒->27138		1个
一股->28357->27138		2个
消毒水->27138		1个
小猪->27139		1个
开屏->29433->28312->27366->27139		4个
参考->27140->27140->27140		3个
值得一看->29570->29461->29405->29375->29219->29201->28979->28808->28804->28649->28632->28543->28313->27466->27359->27220->27142		17个
饮食->29391->27314->27143		3个
供选择->27143		1个
较劲->27143		1个
四岁->27144		1个
身高->28676->27211->27144		3个
卫生->29359->29191->28359->28058->27988->27624->27144		7个
遇上->29636->29466->27764->27261->27144		5个
卖力->27144		1个
皮包骨->27144		1个
挺不错->29549->29539->29130->29010->28968->28829->28736->28729->28680->28331->28222->28162->28090->27908->27863->27772->27720->27663->27655->27454->27414->27304->27268->27145->27145		25个
小雨->29084->28882->27965->27598->27145		5个
听说->29524->28634->28383->28312->27869->27401->27146		7个
看成->27146		1个
赶着->27739->27146		2个
回去->28757->28315->27980->27146->27146		5个
建设->27296->27148		2个
结局->27149		1个
人山人海->29538->28697->28223->27832->27526->27406->27350->27349->27333->27149		10个
撑->29484->27149		2个
躲->28312->27598->27149		3个
远远->27149		1个
靠近->27149		1个
千万别->27694->27149		2个
五六个->27150		1个
再来->27150		1个
真身->27152		1个
赶过去->27155		1个
领->29275->29185->27155		3个
几十块->29149->27155		2个
带岁->28040->27155		2个
九点半->27302->27156		2个
开园->27302->27156		2个
逛得->27272->27161->27156		3个
一间->27157		1个
房->27157		1个
网络->28322->27158		2个
周六->28216->27350->27349->27158		4个
第次->29495->27408->27312->27158		4个
羚羊->27158		1个
袋鼠->27293->27281->27158		3个
驼鸟->27158		1个
金丝猴->28601->28066->27158		3个
雉鸡->27158		1个
一条街->27158		1个
两栖->27158		1个
黑熊->29534->27427->27293->27158		4个
小家伙->28100->27264->27158->27158		4个
树叶->29591->27472->27320->27158		4个
舍不得->27158		1个
滴->27161		1个
稀有动物->27250->27161		2个
绿化->28452->28312->27801->27752->27161		5个
大热天->28544->28025->27775->27217->27161		5个
遮阳->27161		1个
舒适->28350->27161		2个
放弃->27161		1个
前提->27161		1个
亲亲->28509->27161		2个
看台->27161		1个
陆上->27451->27161		2个
走到->28649->27557->27164		3个
断掉->27164		1个
睡个->27166		1个
好觉->27166		1个
偏少->28936->28368->27167		3个
猿类->27167		1个
爬行->27167		1个
简介->27167		1个
简->27167		1个
性价比->29516->29464->28862->28817->28738->28659->28295->28226->28226->28170->28168->28155->28147->28071->27979->27970->27930->27665->27665->27629->27464->27427->27395->27390->27375->27347->27335->27305->27268->27219->27194->27189->27169		33个
充分体现->27170		1个
改革开放->27170		1个
打工者->27170		1个
推广->27170		1个
方便快捷->29641->29410->29399->29399->29329->29297->29195->29189->29097->29093->29052->28983->28966->28951->28799->28776->28723->28368->28348->28183->28034->27957->27570->27530->27369->27361->27173		27个
就餐->29635->27174		2个
差得多->27175		1个
星期五->28791->27175		2个
人少->29606->29504->29258->28986->28477->28123->27964->27554->27552->27393->27366->27177->27175		13个
对外开放->27175		1个
不想->28757->28675->28187->28137->27264->27259->27175		7个
全家人->28985->27882->27178		3个
外地->29552->29417->27548->27178		4个
布局合理->28604->28000->27180		3个
重->28368->28190->27181		3个
电视->29527->28271->28053->27181		4个
搞起->27182		1个
天气晴朗->27184		1个
看不完->29256->28839->27186		3个
学到->28098->27186		2个
知识->28905->28628->28358->28050->27545->27426->27186		7个
不高->28738->28659->28168->27449->27335->27314->27189		7个
常规->27189		1个
设备->28940->28931->27189		3个
陈旧->28957->28931->28731->28571->28070->28045->27624->27189		8个
像样->27189		1个
亮点->29434->28936->28579->28508->28455->28423->28421->27712->27381->27378->27254->27189		12个
全是->29471->29421->28622->28046->27869->27190		6个
鸭->27190		1个
闹->27190		1个
回家->29511->29468->28491->27883->27190		5个
来回->27190		1个
老家->27190		1个
买个->29627->27193		2个
带够->27193		1个
水去->27193		1个
充饥->27193		1个
好贵->29208->28276->28258->27251->27193		5个
艺术->27194		1个
去处->29017->28707->27370->27194		4个
没见->29440->29088->28248->27899->27195		5个
鳄->27195		1个
鱼池->27195		1个
放假->27996->27195		2个
半价->29573->29572->29540->28785->28281->28160->27799->27632->27594->27437->27408->27293->27197		13个
野生->28622->28594->28176->28029->28023->27639->27199		7个
大小->29363->29360->29149->29134->28742->28027->27859->27577->27575->27496->27199		11个
锻炼->27199		1个
胆量->27199		1个
桥上->27199		1个
风景->29169->29126->29055->28926->28900->28797->28269->27929->27647->27603->27292->27199		12个
开拓->28274->27199		2个
视野->27486->27199		2个
老人->29671->29562->29453->29433->29290->29031->28868->28837->28743->28707->28591->28438->28250->28158->27899->27796->27467->27366->27265->27225->27200		21个
重点->28429->27831->27200		3个
吓人->29638->27200		2个
看图->27200		1个
四图->27200		1个
老婆->29670->29527->29422->29346->28709->28450->28271->27760->27513->27358->27310->27200		12个
虫子->27200		1个
咬->29515->28545->28089->27200->27200		5个
第三天->27200		1个
状况->29590->28329->28186->27200		4个
挠->27200->27200		2个
大包->27200		1个
强烈建议->27200		1个
驱蚊->29411->28655->27374->27200		4个
贴->27200		1个
控制->27750->27200		2个
再挠->27200		1个
感染->27200		1个
得不偿失->27200		1个
宽大->27201		1个
心痛->27201		1个
马->28682->28489->28287->28287->28269->27201		6个
脚上->27201		1个
钉->27201		1个
铁板->27201		1个
拉->29104->27201		2个
人类->27419->27201		2个
玩儿->28668->28656->27638->27202		4个
押金->27202		1个
辛苦->29425->28573->27202		3个
沿途->27202		1个
公车->27202		1个
寄存->27677->27203		2个
行李->27203		1个
面对面->29335->27203		2个
提示->27922->27473->27204		3个
备注->27204		1个
更能->29585->27204		2个
准确->27204		1个
东北虎->29392->28630->28114->27205		4个
鸟多->27205		1个
气息->28122->28058->27207		3个
小马->27209		1个
走得->28726->27209		2个
飞快->27209		1个
六十块->27209		1个
一分钟->27209		1个
价格便宜->29165->28578->28512->28495->28152->27211		6个
话费->27211->27211		2个
人生路->27211		1个
