景点9
取票->32195->32186->32179->32178->32176->32168->32167->32167->32167->32158->32149->32143->32142->32141->32140->32136->32133->32130->32129->32128->32126->32126->32125->32121->32118->32084->32083->32080->32080->32074->32065->32053->32049->32024->32015->32014->32011->31999->31999->31998->31998->31997->31997->31993->31993->31989->31987->31983->31975->31971->31970->31969->31969->31962->31959->31958->31955->31954->31953->31950->31948->31943->31942->31941->31940->31930->31920->31912->31906->31904->31903->31894->31886->31884->31878->31877->31877->31869->31866->31865->31859->31858->31852->31846->31845->31841->31837->31834->31830->31830->31829->31826->31825->31824->31822->31820->31818->31817->31814->31808->31807->31797->31797->31776->31773->31757->31749->31744->31740->31736->31728->31726->31725->31705->31689->31686->31674->31662->31662->31661->31660->31659->31658->31655->31650->31650->31635->31629->31627->31626->31624->31616->31613->31612->31601->31590->31588->31586->31579->31575->31575->31569->31565->31546->31545->31543->31543->31542->31538->31525->31524->31512->31509->31508->31500->31499->31488->31476->31468->31466->31463->31430->31428->31427->31417->31415->31412->31411->31409->31399->31382->31380->31376->31368->31365->31363->31356->31347->31347->31344->31339->31336->31334->31328->31324->31322->31319->31314->31300->31290->31285->31281->31279->31278->31273->31271->31257->31255->31254->31248->31238->31236->31231->31220->31219->31219->31219->31218->31216->31210->31208->31207->31205->31204->31200->31199->31195->31190->31189->31187->31185->31181->31180->31179->31178->31167->31163->31161->31159->31154->31151->31149->31141->31141->31139->31137->31128->31114->31107->31097->31091->31088->31087->31082->31075->31075->31072->31068->31067->31063->31062->31059->31053->31051->31049->31046->31045->31041->31037->31036->31025->31024->31023->31020->31019->31018->31016->31015->31014->31014->31012->31001->31000->30996->30996->30994->30991->30988->30987->30987->30986->30979->30976->30973->30969->30965->30961->30955->30951->30939->30932->30930->30928->30915->30915->30912->30909->30907->30905->30903->30901->30901->30901->30901->30895->30892->30890->30888->30877->30858->30856->30850->30841->30830->30819->30817->30815->30806->30805->30805->30803->30800->30792->30790->30787->30781->30776->30765->30762->30748->30747->30741->30740->30731->30731->30731->30727->30720->30719->30714->30714->30713->30712->30706->30704->30686->30671->30659->30659->30647->30646->30642->30634->30627->30627->30622->30612->30610->30607->30604->30595->30591->30590->30579->30578->30564->30556->30541->30525->30517->30505->30500->30499->30490->30477->30472->30468->30436->30431->30430->30422->30418->30411->30411->30409->30406->30406->30402->30391->30388->30387->30386->30369->30362->30333->30316->30315->30307->30306->30293->30290->30282->30269->30241->30241->30234->30212->30211->30194->30193->30160->30160->30154->30137->30132->30131->30126->30123->30120->30119->30119->30118->30070->30059->30058->30043->30023->30022->30021->30003->29999->29996->29989->29984->29951->29946->29918->29903->29903->29896->29851->29833->29823->29813->29808->29797->29797->29780->29777->29770->29763->29752->29752->29748->29747->29747->29745->29714->29705->29705->29693->29690->29681->29676		464个
参观->30876->30876->30611->30398->29975->29773->29760		7个
烧烤->30050->29760		2个
豆腐花->29976->29932->29932->29801->29760->29760		6个
贵到->29760		1个
里边->30548->30298->30298->29760		4个
一条->32046->30867->30630->30608->30417->30101->30101->29969->29932->29760		10个
香肠->29760		1个
剪掉->29760		1个
一角->29760		1个
怀疑->30080->30044->29760		3个
询问->31938->29760		2个
买票->32193->32193->32176->32158->32158->32136->32055->32026->32011->31990->31962->31929->31917->31914->31896->31892->31878->31878->31878->31873->31854->31759->31667->31653->31523->31492->31489->31365->31336->31336->31278->31262->31261->31216->31148->31126->31106->31088->31087->31082->31059->31049->31041->31041->31006->30967->30947->30941->30939->30856->30765->30726->30713->30713->30712->30712->30707->30591->30486->30472->30472->30402->30402->30362->30271->30210->30161->30011->30010->29915->29851->29797->29760		73个
用个->29760		1个
单向->29760		1个
通道->29760		1个
逆行->29760		1个
走捷径->29760		1个
人流->31677->29838->29760		3个
后悔->32079->30836->30496->30463->29760		5个
下雨天->31506->31289->31277->31086->30370->30285->30085->29795->29762		9个
两夜->30707->30366->29762		3个
出票->32161->32111->32083->31914->31873->31785->31233->31184->30958->30908->30804->30639->30420->30277->30271->30269->30237->30184->30073->30053->29763		21个
快速->31357->30966->30632->30290->30160->30120->29763		7个
更有意义->29764		1个
别具风味->29765		1个
跑->32005->31993->31779->30901->30879->30604->30302->29920->29765		9个
一顿->29765		1个
摆->29765		1个
有意思->31819->31708->31397->31329->31175->30687->30630->30515->30493->30105->29765		11个
另一番->29765		1个
意境->30628->29765		2个
票价->32172->32040->31963->31961->31954->31916->31763->31739->31738->31738->31700->31682->31628->31549->31323->31285->31256->31197->31046->30976->30950->30874->30752->30751->30695->30560->30308->30295->30273->30220->30196->30125->30107->30009->29985->29966->29859->29818->29808->29766		40个
补->29766		1个
水质->30308->29767		2个
清澈见底->29767		1个
心旷神怡->32096->31133->30913->30632->30573->30478->30417->30288->30228->29768		10个
景好->30753->29768		2个
白坐->29768		1个
阶梯->31277->30274->30223->30093->30009->29768		6个
心好->29768		1个
慌->29768		1个
高兴->31228->30814->30810->30424->29768		5个
下回->30122->29768		2个
九五->29769		1个
折->29769		1个
蛮高->29769		1个
好得多->29769		1个
长时间->31689->30490->29769		3个
没得说->31845->31230->30501->30160->29770		5个
接触->30685->29787->29770		3个
店铺->29951->29770		2个
老板->31282->31225->31155->30641->30539->30510->30509->30458->30455->30422->30377->30229->30229->30229->30179->30095->30043->30041->30020->29959->29932->29876->29802->29770		24个
插曲->31826->31823->30438->30422->29770		5个
拼命->29770		1个
号码->30901->30271->29780->29770		4个
走米->29770		1个
直达->32012->31041->30632->30414->30356->30345->30344->30097->30093->30017->30017->29869->29859->29770		14个
凌晨->32158->31412->31336->30614->30570->30568->30538->30366->30333->30151->30107->30070->29770		13个
三点->32011->30333->30151->29973->29851->29770		6个
坐车->30867->30423->29819->29770		4个
有人->31354->31043->30957->30539->30256->30236->30169->29770		8个
租->29770		1个
帐篷->32155->29770		2个
一览无遗->30756->29783->29770		3个
好点->32070->29932->29770		3个
千里迢迢->29771		1个
只为->29771		1个
手->31164->30743->30108->29771		4个
大洞->29771		1个
厉害->30345->30302->30248->30203->30061->29772		6个
美美->32103->31557->30449->29839->29839->29839->29839->29772		8个
最少->30217->29772		2个
可惜->32105->32033->32031->32005->31982->31858->31842->31758->31734->31722->31637->31503->31354->31317->31287->31232->31162->31146->31084->30974->30831->30760->30729->30728->30720->30715->30707->30663->30627->30618->30594->30586->30577->30524->30504->30494->30433->30423->30370->30352->30351->30329->30312->30226->30215->30169->30085->29920->29898->29891->29836->29795->29778->29772		54个
那天->32052->31565->31435->31164->30702->30594->30419->30229->30049->29943->29772		11个
售票点->31855->31730->31542->31148->30472->30376->30376->29773		8个
兑票机->29773		1个
需->31797->31128->30345->30331->29932->29801->29773		7个
购票->32191->32188->32162->32116->32108->32049->31943->31689->31572->31285->31262->31180->31178->31174->30987->30939->30912->30761->30686->30685->30591->30499->30472->30462->30432->30420->30411->30376->30290->30273->30271->30212->30211->30173->30015->30015->29833->29801->29773		39个
时分->30581->29773		2个
长->31730->31677->31378->30216->30008->29989->29946->29773		8个
船开->30236->29773		2个
一半->32148->31536->31435->30846->30636->29773		6个
捆绑->30399->29773		2个
销售->30399->29773		2个
赠送->30108->30095->29773		3个
但寸->29773		1个
收费->32076->32046->32046->31649->31410->30894->30730->30681->30483->29990->29873->29827->29773->29773		14个
一寸->29773		1个
大头照->29773		1个
意愿->29773		1个
结束->30366->30236->30084->30056->29773		5个
晚->31217->30659->30632->30632->30524->30266->30169->29773		8个
赶时间->30534->30332->29773		3个
看景->29773		1个
加->31326->30604->30604->30423->30374->30186->29989->29989->29946->29946->29892->29773		12个
附加->29773		1个
偏高->32046->31700->30308->30107->29773		5个
探险->29773		1个
一玩->31876->31446->30893->30778->30234->29773		6个
房间->30665->30641->30509->30302->30229->30108->30095->29774->29774		9个
整洁->32072->30641->30281->29774		4个
远处->31724->30594->30289->30062->29774		5个
水压->29774		1个
水温->29774		1个
完山->30096->30035->29774		3个
洗->29774		1个
热水澡->29774		1个
舒缓->29774		1个
疲劳->29774		1个
忘记->31785->29776		2个
点评->30660->30161->29776		3个
环境优美->31133->31086->30954->30771->30379->30361->30209->30045->29807->29799->29776		11个
氧吧->31455->31137->30959->30833->30524->30440->30428->30369->30308->30142->29776		11个
改善->31825->31733->31013->30026->29776		5个
隐形->29776		1个
透明->29776		1个
更好->32158->32121->32064->31961->31903->31849->31452->31336->31331->31289->31281->31262->30472->30460->30155->30063->29882->29823->29776		19个
小朋友->32036->30175->29947->29906->29777->29777		6个
套票->31935->31377->31244->31088->31087->31037->29853->29777		8个
包含->31742->30511->30421->30306->30161->29823->29777		7个
先到阳->29777		1个
路况->29777->29777		2个
好行->29777		1个
游水->32011->31037->30743->30570->30310->30017->29851->29777		8个
很近->30043->30041->29777		3个
离看->29777		1个
不远->31539->30236->30036->29777		4个
色->29953->29953->29778		3个
渥->30092->29778		2个
如丹->30092->29778		2个
仁化->30544->30236->30009->29918->29875->29796->29778		7个
典范->29778		1个
更能->29778		1个
带来->29778		1个
一份->31009->29952->29932->29932->29932->29778		6个
绝秒->29778		1个
记忆->29778		1个
假->32048->29778		2个
期间->31559->31225->31200->31187->31179->30423->30001->29778		8个
混乱->29778		1个
好累->32042->32041->31898->30271->29779		5个
太小->32107->30118->29779		3个
年纪->32040->29779		2个
太大->32148->32029->31890->31084->30729->30601->30332->30268->29897->29847->29779		11个
输入->31100->30660->30404->30271->30271->30234->30054->29903->29780		9个
售票厅->32136->32133->32126->32113->32083->32078->32074->32022->31750->31728->31659->31376->31220->31190->31041->30942->30815->30616->30492->30431->30420->29918->29813->29780		24个
营业->30302->30302->29780		3个
点多->30539->30054->29780		3个
买要->29780		1个
一种->32110->31500->30844->30767->30550->30434->30410->30288->30174->30174->30152->29916->29781		13个
水平->30067->29781		2个
构造->30511->29781		2个
指->31445->30901->30292->30092->29781		5个
砂岩->29781		1个
长期->29781		1个
风化->29781		1个
剥离->29781		1个
孤立->29781		1个
奇岩->29781		1个
怪石->32054->31392->30324->29781		4个
红叶->29781->29781		2个
相->30669->30557->29781		3个
辉映->29781		1个
另有->30419->30255->29781		3个
情趣->31424->29781		2个
飞镖->29782		1个
印象->32024->31222->31040->31040->30355->30086->30043->30041->29782		9个
深刻->31222->30043->30041->29782		4个
自然景观->32062->30097->29990->29924->29782		5个
一个点->29783		1个
两三天->32022->31001->30924->30638->30623->29783		6个
石头->32091->31622->31515->31134->31077->30750->30742->30739->30739->30612->30471->30462->30401->30345->30327->30236->30216->30192->30011->29937->29875->29784		22个
必游->29818->29785		2个
现已->29827->29785		2个
对外开放->29785		1个
峰翔->29785		1个
人气->29785		1个
最旺->29785		1个
貌似->32049->31825->30676->30460->30404->29785		6个
冲着->31608->29785		2个
玩意->30672->29785		2个
家人->32014->31574->31121->30731->30699->30654->30265->30262->30232->30108->30052->29989->29979->29946->29939->29916->29837->29786		18个
快乐->31222->31146->30740->30699->30619->30149->30014->29973->29786		9个
有利于->29786		1个
挺舒服->30455->29786		2个
一岁->29973->29787		2个
女儿->30809->30043->30041->29787->29787->29787		6个
老公->31164->31164->31164->31164->31164->30716->30706->30434->29787		9个
爸妈->31265->30437->29813->29813->29787		5个
勇敢->29787		1个
抱->30346->29787		2个
新鲜->30632->30597->30492->30426->30370->29787		6个
下起->29787		1个
雨->32110->31982->31458->31287->31164->31164->30875->30744->30278->30231->30152->30152->30026->29787		14个
没带->31164->29787		2个
伞->29787		1个
狼狈->29787		1个
感冒->29787		1个
港珠澳->29788		1个
大桥->29788		1个
壮观->31804->31801->31651->31619->31515->31451->31442->31225->31168->31164->31021->31002->30980->30657->30590->30580->30356->30324->30287->30246->30216->29922->29788		23个
内要->29789		1个
发车->30660->29789		2个
定时->29789		1个
很想->31625->29789		2个
投诉->32026->30107->29789		3个
大大的->29790		1个
以往->29870->29791		2个
走太远->29791		1个
走进->29813->29791		2个
平时->32070->32045->31731->30677->30126->30126->30083->30070->29890->29792		10个
人性化->31602->31412->31225->31075->30736->30726->30706->30369->30303->30097->29792		11个
拿票->31611->31578->31513->31327->31120->31063->30746->30054->29792		9个
太迟->29793		1个
下雨->32149->32037->32033->31902->31888->31870->31734->31722->31595->31565->31503->31501->31456->31435->31322->31317->31288->31280->31203->31194->31164->30916->30729->30726->30720->30681->30627->30610->30607->30542->30533->30529->30494->30486->30465->30454->30419->30291->30289->30258->30257->30182->30182->30174->30152->30119->30048->30032->30005->29986->29908->29898->29793->29793->29793->29793		56个
天黑->30462->30017->29793		3个
危险->31696->31164->31164->31134->30469->30288->29793		7个
牌子->30476->30338->29793		3个
写->31825->31625->31164->30298->30043->30041->29807->29793		8个
遇上->31097->30678->30107->30085->29921->29795->29793		7个
冷->30760->29908->29793		3个
厚点->29793		1个
衣服->29905->29793		2个
雨衣->31164->31164->31164->31164->29793		5个
鞋套->29793		1个
山里->31408->31164->30492->30423->30093->29932->29882->29793		8个
稳定->32121->31316->29793		3个
打雷->30627->29793		2个
维护->31516->30547->30370->29795		4个
防护->29795		1个
很难->30251->29795		2个
累人->31916->29795		2个
烟雨->31288->30542->29795		3个
朦胧->31288->29795		2个
坑->32046->31628->31589->31354->30911->30911->30422->30305->30186->30099->30099->30004->29795		13个
路远->29795		1个
就行->31509->31508->31100->29795		4个
是从->30118->29909->29796		3个
郴州->29796		1个
汝城->30236->29796		2个
攻略->30375->30366->30366->30354->30288->30216->30009->29940->29796		9个
去阳->30782->30614->30460->30419->30340->30293->29796		7个
先到->29918->29796		2个
上嘉遁->29796		1个
一段路->32005->30722->30696->30097->29920->29796		6个
石走->29796		1个
找个->32028->29796		2个
床位->29796		1个
见意->29796->29796		2个
往翔->29796		1个
岩寺->32080->31232->30417->30404->30105->30105->29796->29796->29796->29796		10个
回走->29796		1个
半日->29796->29796		2个
三条->32040->29796		2个
古墓->29796		1个
螺顶->29796->29796		2个
浮图->29796->29796		2个
雪->29796->29796		2个
虹桥->29796->29796		2个
宝珠->29796		1个
亭韶音->29796		1个
往回->29796		1个
分区->29797		1个
山区->30375->29802->29798		3个
面积->32089->32069->32059->32056->32044->30476->30476->30322->30133->30133->30083->29875->29835->29798		14个
锻炼身体->31887->31621->31457->31413->31068->30828->30740->29997->29953->29935->29799		11个
一眼->31164->30139->29800		3个
放->31164->30060->29801		3个
预留->30398->30103->29801		3个
机上->32167->32080->31223->31049->31014->30627->30591->30241->29801		9个
打印->32116->31177->31141->31067->30901->30856->30616->30564->30499->30404->29801		11个
有幸->29801		1个
两张->32011->30891->29851->29801		4个
妇女节->29801		1个
五折->29801		1个
特惠->29801		1个
赚->30302->29801		2个
境点->29801		1个
很赞->31579->30766->30581->30097->29801		5个
凉粉->29976->29932->29932->29801		4个
超->31744->31157->31067->30932->30387->30302->30187->29801		8个
上年->29801		1个
一元->31232->30556->29801		3个
九点->30539->29802		2个
农家乐->32069->30358->29926->29802		4个
树木->30475->30189->30161->29802		4个
郁郁葱葱->29855->29802		2个
不在话下->29802		1个
奇特->32080->31790->31717->31451->31418->31169->31112->30912->30612->30590->30484->30464->30439->30348->30141->30121->30092->30013->29824->29816->29802		21个
形象->31451->31168->30949->30743->30621->30529->30327->30273->30263->30080->29857->29802		12个
不虚此行->32093->32080->31483->31246->31224->31189->31028->30756->30599->30334->30169->30026->29802		13个
够得上->29803		1个
美国->29891->29891->29803		3个
从阳元->29803		1个
路上->32040->31732->31354->31354->31318->30614->30577->30415->30307->30186->30143->29808->29803		13个
石和拜->29803		1个
半山->31203->30107->29803		3个
处去->29803		1个
傻->31148->29803		2个
整点->29803		1个
不论是->29803		1个
骗人->29804->29804		2个
分散->32013->31496->30847->30630->30397->30365->29998->29805		8个
设计->32165->31555->31342->30608->30359->29806		6个
稍带->29806		1个
感->29806		1个
断->32054->29807		2个
石村->30056->29807		2个
巷子->29807		1个
菜牌->29807		1个
照样->29807		1个
多收->29807		1个
互联网->31797->29808		2个
火车票->32015->30070->29808		3个
就行了->31965->30198->29808		3个
八十->29808		1个
观光车->30746->30662->30093->29808		4个
太远->31453->30655->29809		3个
->32189->32189->31587->31587->31215->31215->31124->31124->30940->30940->30531->30531->30339->30339->30148->30148->30100->30100->30071->30071->30042->30042->29974->29974->29967->29967->29842->29842->29829->29829->29811->29811		32个
五口->29813		1个
哪网->31909->30886->30378->29813		4个
订票->32179->32171->32170->32110->32084->31958->31909->31865->31856->31837->31791->31737->31726->31689->31689->31655->31640->31639->31540->31513->31449->31376->31363->31239->31231->31218->31207->31187->31179->31149->31139->30953->30939->30866->30726->30719->30693->30660->30646->30642->30622->30616->30616->30616->30615->30564->30517->30517->30499->30357->30241->30226->30193->30069->30009->30009->29823->29813		58个
机子->30118->29813		2个
能取->29813		1个
饭馆->30160->29813		2个
要元->30161->29885->29813		3个
走走->32021->32011->32011->31419->31040->30873->30546->30419->30179->29972->29851->29851->29813		13个
竹排->30255->29813->29813		3个
仙境->31506->30853->30816->30640->30544->30032->29813		7个
基础设施->31359->30885->29893->29814		4个
完善->32166->31359->31047->30617->30557->30529->30528->30371->30352->30230->29893->29814		12个
售卖->29814		1个
最多->29932->29814		2个
幻想->29816		1个
很美->31743->31605->31484->30419->29817		5个
心情舒畅->30377->29817		2个
值->32102->32065->32032->31810->31431->31028->30731->30560->30273->30221->30020->29818->29818		13个
船上->32109->30530->30423->30236->30125->29818		6个
角度->29818		1个
解说->30635->29818->29818		3个
幽默->32191->32000->29876->29818		4个
风格->31393->30381->29818		3个
足->29818		1个
水坝->29818		1个
喜头->32030->29953->29895->29818->29818		5个
村会->29818		1个
上岸->32011->29851->29818		3个
村->32030->29953->29818		3个
一座座->30632->30088->29818		3个
尽览->30398->29818		2个
民族->29818		1个
附送->29818		1个
强推->29818		1个
亲子->30992->29820		2个
好去处->31839->31748->31364->31130->31027->30998->30922->30654->30452->30347->30087->29890->29820		13个
